player_id,receiver_player_name,mry,rfr,completion_rate,season,team,position,eyr
00-0035215,D.Harris,12.845070422535208,0.038523274478330656,0.7171717171717171,2024,BAL,WR,9.21212121212121
00-0035341,T.Irwin,13.444444444444445,0.012038523274478331,0.6818181818181819,2024,CIN,WR,9.166666666666668
00-0036900,J.Chase,13.753993610223649,0.3362760834670947,0.6659574468085105,2024,CIN,WR,9.15957446808511
00-0033589,D.Moore,15.64044943820225,0.08105939004815409,0.5855263157894738,2024,CAR,WR,9.157894736842108
00-0034827,D.Moore,14.74659400544959,0.43418940609951845,0.6199324324324326,2024,CHI,WR,9.141891891891893
00-0034765,T.Smith,13.77941176470588,0.12439807383627609,0.6601941747572815,2024,DET,WR,9.097087378640774
00-0036410,T.Higgins,14.37847222222222,0.3258426966292135,0.6301969365426695,2024,CIN,WR,9.061269146608312
00-0034159,W.Dissly,11.109375,0.08587479935794542,0.8101265822784811,2024,LAC,TE,9.000000000000002
00-0036912,D.Smith,13.471910112359549,0.2808988764044944,0.6658354114713217,2024,PHI,WR,8.97007481296758
00-0030506,T.Kelce,12.342763873775848,0.9743178170144462,0.7264822134387348,2024,KC,TE,8.96679841897233
00-0034386,Ju.Watson,17.54901960784314,0.03932584269662921,0.51,2024,KC,WR,8.950000000000001
00-0031236,B.Cooks,13.865979381443292,0.6845906902086677,0.6438053097345133,2024,DAL,WR,8.926991150442474
00-0036358,C.Lamb,13.007159904534609,0.449438202247191,0.685761047463175,2024,DAL,WR,8.919803600654665
00-0034777,D.Chark,16.195121951219512,0.13884430176565007,0.5491071428571429,2024,LAC,WR,8.892857142857144
00-0033908,C.Kupp,12.508914100486225,0.6556982343499197,0.7108294930875576,2024,LA,WR,8.891705069124425
00-0039067,R.Rice,11.428571428571429,0.06741573033707865,0.7777777777777778,2024,KC,WR,8.88888888888889
00-0031408,M.Evans,15.2406015037594,0.8747993579454254,0.5828220858895704,2024,TB,WR,8.882559158632777
00-0036247,F.Swain,14.046511627906975,0.014446227929373997,0.6231884057971014,2024,CHI,WR,8.753623188405795
00-0031544,A.Cooper,14.06451612903226,0.7600321027287319,0.6212424849699396,2024,CLE,WR,8.737474949899797
00-0035659,T.McLaurin,13.953125,0.4550561797752809,0.6213592233009709,2024,WAS,WR,8.66990291262136
00-0034272,M.Valdes-Scantling,16.957142857142856,0.28892455858747995,0.5109489051094891,2024,BUF,WR,8.664233576642335
00-0035021,A.Dulin,13.636363636363637,8.025682182985554e-4,0.6346153846153846,2024,IND,WR,8.653846153846153
00-0033307,K.Bourne,12.902527075812275,0.29052969502407705,0.6707021791767553,2024,NE,WR,8.653753026634382
00-0035208,O.Zaccheaus,14.257142857142856,0.09791332263242375,0.6069364161849711,2024,WAS,WR,8.653179190751445
00-0034104,C.Sims,14.1875,0.04333868378812199,0.6095238095238096,2024,CAR,WR,8.647619047619049
00-0033921,C.Godwin,12.589698046181166,0.6171749598715891,0.6865853658536585,2024,TB,WR,8.643902439024385
00-0034073,R.Dwelley,11.772727272727268,0.0072231139646869984,0.7333333333333333,2024,ATL,TE,8.63333333333333
00-0038124,C.Watson,14.830985915492956,0.05698234349919743,0.5819672131147542,2024,GB,WR,8.631147540983607
00-0035640,D.Metcalf,14.176291793313077,0.3956661316211878,0.604779411764706,2024,SEA,WR,8.57352941176471
00-0035414,J.Guyton,15.661971830985912,0.06340288924558588,0.5461538461538462,2024,LV,WR,8.553846153846154
00-0036407,J.Jeudy,14.46919431279621,0.2463884430176565,0.5893854748603349,2024,CLE,WR,8.527932960893851
00-0035535,D.Slayton,15.182222222222222,0.28170144462279295,0.5597014925373134,2024,NYG,WR,8.497512437810945
00-0033375,T.Patrick,14.04895104895105,0.1492776886035313,0.6033755274261603,2024,DEN,WR,8.476793248945148
00-0034854,K.Hodge,15.157894736842106,0.040930979133226325,0.5588235294117647,2024,ATL,WR,8.470588235294118
00-0038994,J.Addison,13.014285714285714,0.045746388443017656,0.6481481481481481,2024,MIN,WR,8.435185185185185
00-0031588,S.Diggs,12.337788578371812,0.9269662921348315,0.6824212271973464,2024,HOU,WR,8.419568822553897
00-0032977,R.Higgins,13.930555555555554,0.1508828250401284,0.6025104602510462,2024,CLE,WR,8.393305439330545
00-0034279,E.St. Brown,14.707692307692309,0.05056179775280899,0.5701754385964912,2024,NO,WR,8.385964912280702
00-0034521,A.Lazard,13.532019704433498,0.22231139646869985,0.61890243902439,2024,NYJ,WR,8.374999999999998
00-0030035,A.Thielen,12.084243369734786,0.702247191011236,0.6922246220302376,2024,CAR,WR,8.365010799136067
00-0034837,C.Ridley,13.450617283950617,0.37720706260032105,0.6218809980806139,2024,TEN,WR,8.364683301343566
00-0037239,C.Olave,13.616352201257863,0.16693418940609953,0.613899613899614,2024,NO,WR,8.359073359073362
00-0034351,D.Goedert,11.508771929824563,0.33868378812199035,0.7230443974630022,2024,PHI,TE,8.321353065539114
00-0039064,Z.Flowers,11.790697674418604,0.05698234349919743,0.7049180327868853,2024,BAL,WR,8.311475409836065
00-0034753,M.Andrews,12.615384615384617,0.45024077046548955,0.6584967320261438,2024,BAL,TE,8.30718954248366
00-0031428,A.Robinson II,13.8,0.045746388443017656,0.6018518518518517,2024,NYG,WR,8.305555555555555
00-0036963,A.St. Brown,11.459940652818988,0.3330658105939005,0.723175965665236,2024,DET,WR,8.287553648068666
00-0034348,C.Sutton,14.291946308724825,0.3723916532905297,0.5786407766990294,2024,DEN,WR,8.269902912621358
00-0033460,J.Ross III,17.678571428571427,0.0072231139646869984,0.4666666666666666,2024,PHI,WR,8.249999999999998
00-0031610,D.Waller,11.780281690140844,0.36757624398073835,0.6974459724950882,2024,NYG,TE,8.216110019646363
00-0031381,D.Adams,12.54739336492891,1,0.6507324595219741,2024,LV,WR,8.164996144949889
00-0031868,D.Byrd,12.992307692307694,0.12520064205457465,0.6280193236714975,2024,WAS,WR,8.159420289855072
00-0035527,A.Isabella,13.545454545454543,0.0032102728731942215,0.6,2024,BUF,WR,8.127272727272725
00-0034981,F.Moreau,11.607142857142856,0.08747993579454254,0.7,2024,NO,TE,8.124999999999998
00-0039146,J.Reed,12.176470588235297,0.040930979133226325,0.6666666666666666,2024,GB,WR,8.11764705882353
00-0033757,R.Tonyan,10.455128205128204,0.12038523274478331,0.7761194029850746,2024,MIN,TE,8.114427860696518
00-0031547,D.Parker,13.731578947368421,0.4767255216693419,0.5891472868217054,2024,PHI,WR,8.089922480620155
00-0036754,B.Wright,10.295454545454545,0.0040128410914927765,0.7857142857142857,2024,DET,TE,8.089285714285714
00-0031585,M.Pruitt,10.569230769230769,0.027287319422150885,0.7647058823529411,2024,PIT,TE,8.08235294117647
00-0034775,C.Kirk,12.521410579345089,0.45425361155698235,0.6434359805510534,2024,JAX,WR,8.056726094003242
00-0036271,Q.Watkins,12.538461538461538,0.08908507223113965,0.6419753086419753,2024,PIT,WR,8.049382716049383
00-0033217,M.Alie-Cox,12.433962264150944,0.09069020866773676,0.646341463414634,2024,IND,TE,8.036585365853657
00-0034418,C.Wilson,12.563636363636364,0.0971107544141252,0.6395348837209301,2024,NO,WR,8.034883720930232
00-0030564,D.Hopkins,12.776388888888887,0.8828250401284109,0.6255430060816682,2024,TEN,WR,7.99218071242398
00-0033090,H.Henry,11.766666666666666,0.3491171749598716,0.6790123456790124,2024,NE,TE,7.989711934156378
00-0036182,N.Westbrook-Ikhine,13.536842105263156,0.08828250401284109,0.5900621118012422,2024,TEN,WR,7.987577639751552
00-0030279,K.Allen,11.624821683309555,0.7808988764044944,0.6845703125,2024,CHI,WR,7.958007812499998
00-0033943,J.Reynolds,13.602510460251047,0.28731942215088285,0.5843520782396088,2024,DEN,WR,7.9486552567237165
00-0037742,T.Burks,13.571428571428573,0.026484751203852328,0.5833333333333333,2024,TEN,WR,7.916666666666667
00-0032128,C.Conley,13.415458937198068,0.24077046548956663,0.5897435897435898,2024,SF,WR,7.911680911680912
00-0036970,K.Pitts,13.751677852348994,0.16693418940609953,0.5752895752895753,2024,ATL,TE,7.911196911196911
00-0033857,J.Smith-Schuster,11.45770065075923,0.49518459069020865,0.690119760479042,2024,NE,WR,7.907185628742524
00-0033009,T.Boyd,11.608614232209739,0.5882825040128411,0.6811224489795918,2024,TEN,WR,7.906887755102042
00-0034764,M.Gallup,14.14035087719298,0.3683788121990369,0.5588235294117648,2024,LV,WR,7.901960784313726
00-0037240,J.Williams,15.290322580645162,0.0072231139646869984,0.5166666666666667,2024,DET,WR,7.900000000000001
00-0037809,C.Okonkwo,11.372093023255815,0.058587479935794544,0.6935483870967742,2024,TEN,TE,7.88709677419355
00-0039144,L.Musgrave,10.45,0.0016051364365971107,0.7547169811320755,2024,GB,TE,7.886792452830189
00-0038115,D.Bellinger,9.379310344827585,0.014446227929373997,0.8405797101449275,2024,NYG,TE,7.884057971014491
00-0031235,O.Beckham,13.551724137931036,0.5192616372391653,0.5816618911174785,2024,MIA,WR,7.882521489971347
00-0032398,C.Moore,12.391304347826084,0.1332263242375602,0.6359447004608296,2024,ARI,WR,7.880184331797235
00-0036849,T.Atwell,14.120689655172415,0.04253611556982344,0.5576923076923077,2024,LA,WR,7.875000000000001
00-0037838,I.Likely,11.914285714285716,0.044141252006420544,0.660377358490566,2024,BAL,TE,7.867924528301888
00-0038997,J.Downs,11.338235294117649,0.0377207062600321,0.6938775510204082,2024,IND,WR,7.867346938775511
00-0036165,I.Hodgins,10.895522388059701,0.033707865168539325,0.7204301075268817,2024,NYG,WR,7.849462365591398
00-0035644,N.Fant,11.130434782608699,0.24719101123595505,0.7047353760445686,2024,SEA,TE,7.844011142061287
00-0033439,P.Brown,10.71875,0.02969502407704655,0.7272727272727273,2024,SEA,TE,7.795454545454546
00-0037746,B.Robinson,9.51111111111111,0.0032102728731942215,0.8181818181818181,2024,WAS,RB,7.7818181818181795
00-0034960,J.Meyers,11.554487179487179,0.33146067415730335,0.6724137931034482,2024,LV,WR,7.769396551724136
00-0034364,J.Akins,11.279761904761905,0.1548956661316212,0.6885245901639344,2024,CLE,TE,7.766393442622951
00-0032208,P.Dorsett,13.280575539568344,0.15008025682182985,0.5840336134453782,2024,DEN,WR,7.756302521008403
00-0038041,J.Ferguson,10.514851485148515,0.06902086677367576,0.7372262773722628,2024,DAL,TE,7.751824817518249
00-0036412,K.Hamler,14.761904761904765,0.023274478330658106,0.525,2024,BUF,WR,7.750000000000002
00-0037664,A.Pierce,15.164383561643834,0.0738362760834671,0.5104895104895105,2024,IND,WR,7.741258741258741
00-0036988,J.Palmer,11.958620689655172,0.13884430176565007,0.6473214285714285,2024,LAC,WR,7.741071428571427
00-0033591,N.Brown,13.26446280991736,0.1260032102728732,0.5817307692307693,2024,HOU,WR,7.716346153846157
00-0035298,S.Miller,12.882978723404257,0.08507223113964688,0.5987261146496815,2024,PIT,WR,7.713375796178345
00-0037238,D.London,12.560283687943262,0.14365971107544143,0.6130434782608696,2024,ATL,WR,7.699999999999999
00-0030431,R.Woods,12.012704174228665,0.6508828250401284,0.6392111368909512,2024,HOU,WR,7.67865429234338
00-0036626,D.Brown,16.413793103448278,0.00882825040128411,0.46774193548387094,2024,WAS,WR,7.67741935483871
00-0036550,R.Bateman,12.45360824742268,0.08587479935794542,0.6139240506329113,2024,BAL,WR,7.6455696202531636
00-0038933,D.Kincaid,9.592592592592592,0.040930979133226325,0.7941176470588236,2024,BUF,TE,7.617647058823529
00-0037816,R.Doubs,12.00900900900901,0.09951845906902086,0.6342857142857142,2024,GB,WR,7.6171428571428565
00-0036268,L.Shenault Jr.,10.53191489361702,0.011235955056179775,0.7230769230769231,2024,SEA,WR,7.615384615384615
00-0036556,B.Jordan,11.557692307692308,0.02247191011235955,0.6582278481012658,2024,HOU,TE,7.6075949367088604
00-0036259,J.Jennings,12.081632653061225,0.08426966292134831,0.6282051282051282,2024,SF,WR,7.58974358974359
00-0036415,V.Jefferson,13.65625,0.14446227929373998,0.5541125541125542,2024,PIT,WR,7.567099567099569
00-0031549,N.Agholor,12.333333333333332,0.45024077046548955,0.6127450980392155,2024,BAL,WR,7.557189542483657
00-0029892,K.Juszczyk,9.834905660377359,0.18057784911717495,0.7681159420289856,2024,SF,RB,7.554347826086958
00-0036244,C.Parkinson,10.533333333333335,0.026484751203852328,0.7142857142857143,2024,LA,TE,7.5238095238095255
00-0032775,D.Robinson,11.852941176470589,0.26003210272873195,0.6346666666666666,2024,LA,WR,7.522666666666666
00-0033555,M.Hollins,12.87878787878788,0.1404494382022472,0.584070796460177,2024,BUF,WR,7.522123893805311
00-0037744,T.McBride,9.90909090909091,0.0754414125200642,0.7586206896551724,2024,ARI,TE,7.517241379310345
00-0035594,T.Homer,9.01818181818182,0.012038523274478331,0.8333333333333333,2024,CHI,RB,7.515151515151516
00-0036252,M.Pittman,11.00293255131965,0.3611556982343499,0.6806387225548902,2024,IND,WR,7.489021956087826
00-0036345,K.Osborn,11.65625,0.15971107544141253,0.64,2024,NE,WR,7.46
00-0033885,D.Njoku,11.448160535117058,0.32825040128410915,0.6499999999999999,2024,CLE,TE,7.441304347826087
00-0031941,J.Crowder,11.349462365591402,0.41492776886035315,0.6549295774647886,2024,WAS,WR,7.433098591549297
00-0034798,D.Smythe,9.503937007874017,0.0898876404494382,0.7791411042944785,2024,MIA,TE,7.404907975460123
00-0034860,D.Pettis,13.859154929577462,0.06581059390048154,0.5338345864661654,2024,CHI,WR,7.398496240601503
00-0031299,J.Matthews,11.83739837398374,0.11717495987158909,0.6243654822335025,2024,CAR,TE,7.3908629441624365
00-0036876,K.Granson,10.777777777777779,0.04333868378812199,0.6857142857142856,2024,IND,TE,7.39047619047619
00-0036332,J.Deguara,9.27659574468085,0.006420545746388443,0.7966101694915254,2024,JAX,TE,7.389830508474576
00-0037252,G.Dulcich,12.11111111111111,0.006420545746388443,0.6101694915254237,2024,DEN,TE,7.389830508474575
00-0033858,J.Smith,10.913043478260871,0.2319422150882825,0.676470588235294,2024,MIA,TE,7.382352941176471
00-0036423,A.Okwuegbunam,10.11111111111111,0.018459069020866775,0.7297297297297296,2024,PHI,TE,7.378378378378377
00-0036219,M.Callaway,12.879518072289155,0.0754414125200642,0.5724137931034482,2024,PIT,WR,7.372413793103447
00-0035689,D.Knox,11.261306532663319,0.20465489566613163,0.6503267973856208,2024,BUF,TE,7.3235294117647065
00-0035329,D.Parham,10.295081967213115,0.028089887640449437,0.7093023255813954,2024,LAC,TE,7.302325581395349
00-0036255,D.Mims,16.095238095238095,0.033707865168539325,0.45161290322580644,2024,PIT,WR,7.268817204301075
00-0035628,D.Johnson,9,0,0.803921568627451,2024,JAX,RB,7.235294117647059
00-0036637,N.Gray,9.868421052631579,0.04253611556982344,0.7307692307692307,2024,KC,TE,7.211538461538461
00-0032392,A.Hooper,10.0443864229765,0.3884430176565008,0.7158878504672896,2024,NE,TE,7.1906542056074745
00-0033246,J.Mundt,8.872340425531915,0.0056179775280898875,0.8103448275862069,2024,MIN,TE,7.189655172413793
00-0032764,D.Henry,9.202380952380954,0.13242375601926162,0.7777777777777778,2024,BAL,RB,7.157407407407409
00-0034383,D.Schultz,10.364864864864865,0.30337078651685395,0.68997668997669,2024,HOU,TE,7.151515151515152
00-0035216,Di.Johnson,11.352941176470589,0.002407704654895666,0.6296296296296295,2024,CAR,WR,7.148148148148147
00-0039065,S.LaPorta,9.953271028037383,0.07865168539325842,0.7181208053691275,2024,DET,TE,7.147651006711409
00-0036309,D.Mooney,12.173708920187794,0.2504012841091493,0.5867768595041323,2024,ATL,WR,7.143250688705235
00-0035662,M.Brown,11.981873111782477,0.40529695024077045,0.5953237410071944,2024,KC,WR,7.133093525179858
00-0037741,J.Dotson,12.392857142857144,0.07624398073836276,0.5753424657534246,2024,WAS,WR,7.130136986301371
00-0035229,T.Hockenson,10.444444444444446,0.37319422150882825,0.680232558139535,2024,MIN,TE,7.1046511627907
00-0038621,D.Douglas,11.448979591836736,0.02247191011235955,0.620253164556962,2024,NE,WR,7.101265822784811
00-0036422,A.Trautman,10.228915662650603,0.05537720706260032,0.6916666666666667,2024,DEN,TE,7.075
00-0036290,C.Kmet,9.97196261682243,0.2014446227929374,0.708609271523179,2024,CHI,TE,7.066225165562915
00-0035703,M.Boykin,12.363636363636363,0.02086677367576244,0.5714285714285714,2024,NYG,WR,7.064935064935065
00-0034613,T.Hudson,10.203703703703704,0.021669341894060994,0.6923076923076922,2024,CIN,TE,7.064102564102563
00-0035500,G.Dortch,9.645569620253166,0.045746388443017656,0.7314814814814814,2024,ARI,WR,7.055555555555556
00-0034827,Dj.Moore,12.440860215053764,0.09069020866773676,0.5670731707317073,2024,CHI,WR,7.054878048780488
00-0036254,C.Johnson,12.933333333333332,0.0032102728731942215,0.5454545454545454,2024,CHI,WR,7.054545454545453
00-0036326,C.Claypool,12.704918032786889,0.2247191011235955,0.5528700906344411,2024,BUF,WR,7.024169184290033
00-0032134,C.Uzomah,9.820388349514564,0.19101123595505617,0.7128027681660901,2024,PHI,TE,7.000000000000003
00-0036265,A.Dillon,8.919540229885058,0.048154093097913325,0.7837837837837837,2024,GB,RB,6.990990990990991
00-0033282,C.Samuel,10.67192429022082,0.3491171749598716,0.6522633744855969,2024,BUF,WR,6.960905349794241
00-0031428,A.Robinson,11.451977401129946,0.42776886035313,0.6061643835616435,2024,NYG,WR,6.941780821917806
00-0036955,T.Marshall,11.984375,0.048154093097913325,0.5765765765765766,2024,CAR,WR,6.90990990990991
00-0038117,W.Robinson,9.060240963855422,0.04654895666131621,0.7614678899082569,2024,NYG,WR,6.89908256880734
00-0036427,T.Johnson,10.754385964912283,0.030497592295345103,0.6404494382022472,2024,LA,WR,6.887640449438203
00-0036040,J.Johnson,11.1875,0.08426966292134831,0.6153846153846154,2024,NO,TE,6.884615384615385
00-0033110,T.Higbee,10.193548387096776,0.4012841091492777,0.6751361161524502,2024,LA,TE,6.88203266787659
00-0033251,Z.Pascal,11.988700564971753,0.20706260032102727,0.5728155339805825,2024,ARI,WR,6.867313915857605
00-0034270,T.Conklin,9.859154929577464,0.20465489566613163,0.6960784313725489,2024,NYJ,TE,6.8627450980392135
00-0036331,D.Duvernay,9.553191489361701,0.06420545746388442,0.7175572519083969,2024,JAX,WR,6.854961832061068
00-0036894,P.Freiermuth,9.987804878048783,0.1508828250401284,0.686192468619247,2024,PIT,TE,6.853556485355651
00-0037248,J.Cook,8.917808219178081,0.03531300160513644,0.7684210526315789,2024,BUF,RB,6.852631578947367
00-0034830,H.Hurst,9.88679245283019,0.20465489566613163,0.6928104575163397,2024,LAC,TE,6.849673202614378
00-0033699,A.Ekeler,8.683741648106903,0.41653290529695025,0.787719298245614,2024,WAS,RB,6.840350877192981
00-0033280,C.McCaffrey,8.481684981684982,0.5032102728731942,0.8053097345132743,2024,SF,RB,6.830383480825958
00-0037740,G.Wilson,12.050561797752811,0.21187800963081863,0.5650793650793652,2024,NYJ,WR,6.809523809523812
00-0034829,M.Gesicki,10.97709923664122,0.29935794542536115,0.6179245283018867,2024,CIN,TE,6.783018867924526
00-0036628,J.Bates,9.584905660377359,0.019261637239165328,0.7066666666666667,2024,WAS,TE,6.773333333333333
00-0036268,L.Shenault,9.513513513513512,0.08426966292134831,0.7115384615384615,2024,SEA,WR,6.769230769230767
00-0033881,E.Engram,10.154013015184386,0.514446227929374,0.6661849710982664,2024,JAX,TE,6.76445086705203
00-0030061,Z.Ertz,10.068062827225129,0.64446227929374,0.6709601873536302,2024,WAS,TE,6.755269320843092
00-0038543,J.Smith-Njigba,9.968253968253968,0.033707865168539325,0.6774193548387097,2024,SEA,WR,6.752688172043012
00-0033895,G.Everett,10.225255972696248,0.3162118780096308,0.6584269662921349,2024,CHI,TE,6.732584269662924
00-0036973,T.Etienne,8.45360824742268,0.05698234349919743,0.7950819672131149,2024,JAX,RB,6.721311475409837
00-0035216,D.Johnson,11.058355437665782,0.45987158908507225,0.6041666666666666,2024,CAR,WR,6.681089743589743
00-0038129,C.Otton,9.952830188679247,0.08667736757624397,0.6666666666666667,2024,TB,TE,6.635220125786165
00-0032394,N.Vannett,9.58695652173913,0.06581059390048154,0.6917293233082707,2024,TEN,TE,6.631578947368422
00-0034777,D.Chark Jr.,12.101123595505618,0.0898876404494382,0.5460122699386503,2024,LAC,WR,6.607361963190184
00-0037257,Dav.Bell,9.456521739130434,0.012038523274478331,0.6969696969696969,2024,CLE,WR,6.59090909090909
00-0036980,E.Moore,11.631205673758865,0.15890850722311398,0.5662650602409639,2024,CLE,WR,6.586345381526105
00-0033906,A.Kamara,8.35130111524164,0.5080256821829856,0.7865497076023391,2024,NO,RB,6.5687134502924005
00-0034419,B.Berrios,9.708955223880599,0.1187800963081862,0.6733668341708542,2024,MIA,WR,6.5376884422110555
00-0033526,S.Perine,7.809815950920245,0.11556982343499198,0.8358974358974358,2024,DEN,RB,6.528205128205127
00-0036936,R.Moore,8.807142857142859,0.11075441412520064,0.7407407407407409,2024,ATL,WR,6.523809523809526
00-0031428,Al.Robinson,10.272727272727273,8.025682182985554e-4,0.6346153846153846,2024,NYG,WR,6.519230769230769
00-0030578,C.Patterson,8.828828828828827,0.2014446227929374,0.7350993377483444,2024,PIT,RB,6.490066225165561
00-0036913,K.Toney,9.10112359550562,0.0593900481540931,0.712,2024,KC,WR,6.48
00-0039052,T.Palmer,11.261904761904763,0.01765650080256822,0.5753424657534246,2024,TB,WR,6.47945205479452
00-0033466,I.McKenzie,9.224242424242423,0.1476725521669342,0.7021276595744682,2024,NYG,WR,6.476595744680851
00-0038544,Q.Johnston,11.342105263157894,0.012841091492776886,0.5671641791044776,2024,LAC,WR,6.432835820895521
00-0034970,I.Smith,8.982300884955754,0.08587479935794542,0.7151898734177214,2024,KC,TE,6.424050632911393
00-0038090,S.Moore,10.645833333333332,0.023274478330658106,0.6,2024,KC,WR,6.387499999999999
00-0037256,R.White,7.34959349593496,0.07303370786516854,0.8661971830985915,2024,TB,RB,6.366197183098592
00-0035510,J.Smith,12.52941176470588,0.012841091492776886,0.5074626865671641,2024,ARI,WR,6.358208955223878
00-0035222,Z.Gentry,7.813953488372093,0.0016051364365971107,0.8113207547169812,2024,LV,TE,6.339622641509434
00-0034791,N.Chubb,8.4031007751938,0.09630818619582665,0.7543859649122806,2024,CLE,RB,6.3391812865497075
00-0034487,T.Sherfield,11.860759493670887,0.07784911717495988,0.5337837837837838,2024,MIN,WR,6.331081081081082
00-0035639,P.Campbell,9.290598290598291,0.0971107544141252,0.680232558139535,2024,PHI,WR,6.319767441860466
00-0034414,B.Scott,7.881578947368421,0.03531300160513644,0.8,2024,LA,RB,6.305263157894737
00-0036232,H.Bryant,9.204301075268818,0.06821829855537721,0.6838235294117647,2024,LV,TE,6.294117647058824
00-0032918,C.Ham,8.246753246753247,0.04012841091492777,0.7623762376237624,2024,MIN,RB,6.287128712871287
00-0035125,A.Ingold,8.267857142857142,0.018459069020866775,0.7567567567567567,2024,MIA,RB,6.256756756756756
00-0038120,Bre.Hall,7.776315789473683,0.03531300160513644,0.8,2024,NYJ,RB,6.221052631578947
00-0036387,J.Reagor,11.7375,0.08025682182985554,0.5298013245033113,2024,NE,WR,6.218543046357617
00-0037304,Co.Heyward,8.972222222222221,8.025682182985554e-4,0.6923076923076923,2024,PIT,TE,6.211538461538461
00-0035685,D.Montgomery,7.92090395480226,0.1404494382022472,0.7831858407079646,2024,DET,RB,6.20353982300885
00-0033553,J.Conner,7.620833333333331,0.19662921348314608,0.8108108108108109,2024,ARI,RB,6.179054054054053
00-0035624,N.Harry,11.136363636363633,0.05457463884430177,0.5546218487394958,2024,MIN,WR,6.176470588235293
00-0033891,Z.Jones,10.674267100977199,0.3852327447833066,0.5781544256120532,2024,ARI,WR,6.171374764595108
00-0035249,J.Oliver,9.379999999999999,0.020064205457463884,0.6578947368421053,2024,MIN,TE,6.171052631578947
00-0034646,B.Powell,8.921052631578949,0.048154093097913325,0.6846846846846847,2024,MIN,WR,6.108108108108109
00-0037197,I.Pacheco,6.653333333333332,0.024879614767255216,0.9146341463414634,2024,KC,RB,6.085365853658536
00-0033897,J.Mixon,7.4304207119741115,0.26324237560192615,0.8153034300791557,2024,HOU,RB,6.058047493403696
00-0036223,J.Taylor,7.688,0.08747993579454254,0.78125,2024,IND,RB,6.00625
00-0034928,S.Sims,9.098765432098766,0.05778491171749599,0.6585365853658536,2024,HOU,WR,5.991869918699186
00-0033292,T.Taylor,9.586206896551724,0.07142857142857142,0.6214285714285712,2024,SF,WR,5.9571428571428555
00-0035631,D.Sample,7.716049382716048,0.04333868378812199,0.7714285714285715,2024,CIN,TE,5.952380952380952
00-0036328,A.Gibson,7.3965517241379315,0.1332263242375602,0.8018433179723503,2024,NE,RB,5.930875576036867
00-0036862,B.Skowronek,9.704918032786885,0.03932584269662921,0.6100000000000001,2024,HOU,WR,5.920000000000001
00-0036360,C.Edwards-Helaire,8.244897959183673,0.06902086677367576,0.7153284671532847,2024,KC,RB,5.897810218978102
00-0034365,I.Thomas,9.094827586206897,0.10272873194221509,0.6480446927374302,2024,CAR,TE,5.893854748603352
00-0034407,R.McCloud,8.659574468085104,0.07062600321027288,0.6762589928057553,2024,ATL,WR,5.856115107913666
00-0031687,R.Mostert,7.739583333333334,0.060995184590690206,0.7559055118110236,2024,MIA,RB,5.850393700787402
00-0038134,K.Walker,7.491228070175438,0.01765650080256822,0.7808219178082192,2024,SEA,RB,5.8493150684931505
